#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         50
jmax         50

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        50.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.2

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      100
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.01

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0







############################LBM Variables####################################################################
#---------------------------------------------------
#  Configuration file for the problem:
#  Lid Driven Cavity
#---------------------------------------------------

#---------------------------------------------------
#  "problem" argument
#---------------------------------------------------
problem			          lid_driven_cavity

#---------------------------------------------------
#  size of the domain             
#---------------------------------------------------
xlength_lbm			              50
#ylength_lbm			          30
#zlength_lbm			          50

#---------------------------------------------------
#  relaxation time
#---------------------------------------------------
tau_lbm			              1.5

#---------------------------------------------------
#  time steps
#---------------------------------------------------
timesteps			        100
timestepsPerPlotting	    2

#--------------------------------------------
#              Moving wall velocity|(if any)
#--------------------------------------------
velocityWall1 		    0.1
velocityWall2 		    0.0
velocityWall3 		    0.0


#---------------------------------------------------
#  boundary conditions
#  (use 0 to ignore velocity boundary conditions)
#  (use -1 to ignore density boundary conditions)
#---------------------------------------------------
#velocityInX		        0
#velocityInY		        0
#velocityInZ		        0.05

#densityIn			   -1
#densityRef		        1


#---------------------------------------------------
# Types of the left, right, top, bottom boundaries
# Valid values:
#   1   : NO_SLIP
#   2   : MOVING_WALL
#   3   : FREE_SLIP
#   4   : INFLOW
#   5   : OUTFLOW
#   6   : PRESSURE_IN
#---------------------------------------------------

